id;container_id;container_number;container_name;tag_name;order;disabled;script
5932;87;125;+ alz - timeone - vie [125];cs - lead [analytics];27;False;"<script type=""text/javascript""> 
  tlz.oV('analytics', function(){
    tlz.evt.on('lead',function(e){
      tlz.x1('lead cs', function(){
        window._uxa = window._uxa || [];
        window._uxa.push(['ec:transaction:create', {
            'id': tlz._emp.idDevis,       /* obligatoire - ID de transaction (""string"") */
            'revenue': tlz._emp.tarif || '1' /* obligatoire - Montant total de la transaction (""number"" ou ""string"" compatible avec ""parseFloat"") */
        }]);
        window._uxa.push(['ec:transaction:items:add', {
            'id': tlz._emp.idDevis,              /* obligatoire - ID de transaction (""string"") */
            'name': tlz._page.product,  /* obligatoire - Nom du produit (""string"") */
            'sku': tlz._page.rawProduct || tlz._page.product,          /* obligatoire - Code produit (""string"") */
            'category': 'lead',   /* optionnel   - Catégorie du produit (""string"") */
            'price': tlz._emp.tarif || '1',          /* obligatoire - Prix du produit (""number"" ou ""string"" compatible avec ""parseFloat"") */
            'quantity': '1'           /* obligatoire - Quantité (""number"" ou ""string"" compatible avec ""parseFloat"") */
        }]);
        window._uxa.push(['ec:transaction:send']);
      });
    });
  });
</script>
"
5552;87;125;+ alz - timeone - vie [125];aw, cm - consent mode;28;False;"<script type=""text/javascript""> 
tlz.x1('listen saveOptin consent update', function(){
    tlz._setConsentMode = function(mode){
        tlz.gt('consent', mode || 'default', {
          	ad_user_data: tlz.isOptin('ads') ? 'granted' : 'denied',
            ad_personalization: tlz.isOptin('ads') ? 'granted' : 'denied',
            ad_storage: tlz.isOptin('ads') ? 'granted' : 'denied', 
            analytics_storage: tlz.isOptin('analytics') ? 'granted' : 'denied'
        });
        tlz.gt('set', 'ads_data_redaction', tlz.isOptin('ads') ? false : true);
    };
    tlz._setConsentMode();
    tlz.evt.on('saveOptin', function(){
        tlz._setConsentMode('update');
    });
});
</script>
"
3683;87;125;+ alz - timeone - vie [125];cm - init;29;False;"<script type=""text/javascript"">
  tlz.x1('dcm init',function(){
      tlz.gt('config', 'DC-8289986', { 'groups': 'cm' });
  });
</script>
"
3684;87;125;+ alz - timeone - vie [125];cm - visits, viewpage;30;False;"<script type=""text/javascript"">
(function(){
      var dcmParams = {
          send_to: 'DC-8289986/az_count/viewpage+standard',
          u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
          u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
          u4: tlz.device(), //user_device ['desktop','tablet','mobile']
          u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
          u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
          u22: tlz._alz.clientIdGA, //user_ga360id
          u24: tlz.host + (tlz.path + tlz.angularPath).replace('//','/'), //page_uri_sans_param + angular path
          u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
          u26: tlz.norm(tlz.title), //page_page_title
          u28: 'site', //page_interface ['site','chatbot']
          u29: tlz._page.productType, //page_type ['professionnel','particulier']
          u35: tlz._session.sessionId,
          allow_custom_scripts: true
      };
      if(!tlz.isOptin('ads')){
        tlz.doForEach(['u8', 'u22', 'u34', 'u35', 'u36'], function(v){ // if not optin, remove post code, id devis, id affilie, id ga, id session
          delete dcmParams[v];
        });
      }
      tlz.gt('event', 'conversion', dcmParams);
      var dcmParams2 = tlz.clone(dcmParams);
      dcmParams2.send_to = 'DC-8289986/az_count/visits+per_session';
      if(tlz.isOptin('ads')){
        dcmParams2.session_id = tlz._session.sessionId; //guid
      }
      tlz.gt('event', 'conversion', dcmParams2);
})();
</script>
"
3685;87;125;+ alz - timeone - vie [125];cm - funnel;31;False;"<script type=""text/javascript""> 
tlz.x1('dcm funnel', function (){
    tlz.evt.on('step', function (e){
        if (e.detail){
            var dcmParams = {
                send_to: 'DC-8289986/em_count/funnel+standard',
                u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
                u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro','emprunteur']
                u4: tlz.device(), //user_device ['desktop','tablet','mobile']
                u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
                u14: tlz._emp.montantTotal, //emprunteur_amount_k [100, 110, 120]
                u16: tlz._emp.maxMoisPrets, //emprunteur_months [120, 180, 240]
                u20: tlz._page.product, //page_parcours_type_conversion produit + mer type si mer
                u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
                u22: tlz._alz.clientIdGA, //user_ga360id
                u24: tlz.host + (tlz.path + tlz.angularPath).replace('//', '/'), //page_uri_sans_param + angular path
                u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
                u26: tlz.norm(tlz.title), //page_page_title
                u28: 'site', //page_interface ['site','chatbot']
                u29: tlz._page.productType, //page_type ['professionnel','particulier']
                u33: e.detail, //product_form_step
                u34: tlz._emp.idDevis, //product_file_number
                u35: tlz._session.sessionId,
                allow_custom_scripts: true
            };
            if(!tlz.isOptin('ads')){
              tlz.doForEach(['u8', 'u22', 'u34', 'u35', 'u36'], function(v){ // if not optin, remove post code, id devis, id affilie, id ga, id session
                delete dcmParams[v];
              });
            }
            tlz.gt('event', 'conversion', dcmParams);
        }
    });
});
</script>
"
3686;87;125;+ alz - timeone - vie [125];cm - ta;32;False;"<script type=""text/javascript""> 
(function(){
      var dcmParams = {
          send_to: 'DC-8289986/em_count/tarif+per_session',
          session_id: tlz._session.sessionId+(tlz._emp.montantTotal+tlz._emp.projectType||'').replace(/[^a-z0-9]/ig,''),
          u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
          u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
          u4: tlz.device(), //user_device ['desktop','tablet','mobile']
          u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
          u14: tlz._emp.montantTotal, //emprunteur_amount_k [100, 110, 120]
          u16: tlz._emp.maxMoisPrets, //emprunteur_months [120, 180, 240]
          u20: tlz._page.product, //page_parcours_type_conversion produit + mer type si mer
          u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
          u22: tlz._alz.clientIdGA, //user_ga360id
          u24: tlz.host + (tlz.path + tlz.angularPath).replace('//','/'), //page_uri_sans_param + angular path
          u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
          u26: tlz.norm(tlz.title), //page_page_title
          u28: 'site', //page_interface ['site','chatbot']
          u29: tlz._page.productType, //page_type ['professionnel','particulier']
          u34: tlz._emp.idDevis, //product_file_number
          u35: tlz._session.sessionId,
          allow_custom_scripts: true
      };
      if(!tlz.isOptin('ads')){
        tlz.doForEach(['u8', 'u22', 'u34', 'u35', 'u36', 'session_id'], function(v){ // if not optin, remove post code, id devis, id affilie, id ga, id session
          delete dcmParams[v];
        });
      }
      tlz.gt('event', 'conversion', dcmParams);
})();
</script>
"
3687;87;125;+ alz - timeone - vie [125];cm - lead;33;False;"<script type=""text/javascript""> 
tlz.x1('dcm lead', function (){
    tlz.evt.on('lead_dcm', function (e){
      	if(!tlz.isOptin('ads')){
          tlz.doForEach(['u8', 'u22', 'u34', 'u35', 'u36', 'session_id'], function(v){ // if not optin, remove post code, id devis, id affilie, id ga, id session
            delete e.detail[v];
          });
        }
        var dcmParams = tlz.clone(e.detail);
        dcmParams.send_to = 'DC-8289986/em_count/lead+per_session';
        tlz.gt('event', 'conversion', dcmParams); // lead emprunteur
        var dcmParams2 = tlz.clone(e.detail);
        dcmParams2.send_to = 'DC-8289986/az_count/lead+per_session';
        tlz.gt('event', 'conversion', dcmParams2); // lead global
    });
});
</script>
"
3688;87;125;+ alz - timeone - vie [125];cm - mer | evt - lead_cm;34;False;"<script type=""text/javascript"">
tlz.x1('dcm mer', function (){
    tlz.evt.on('mer', function (e){
        var typeMer = {
            'rencontrer un conseiller': 'agent',
            'souscrire en ligne': 'souscrire',
            'recevoir par email': 'email'
        };
        var dcmParams = {
            send_to: 'DC-8289986/em_count/mer+per_session',
            session_id: tlz._session.sessionId + (tlz._emp.montantTotal + tlz._emp.projectType || '').replace(/[^a-z0-9]/ig, ''),
            u1: tlz._page.parcoursType, //page_parcours_type ['fq','pl','souscription','form']
            u2: tlz._page.product, //page_product ['mrh','auto','moto','sante par','sante pro']
            u4: tlz.device(), //user_device ['desktop','tablet','mobile']
            u5: tlz._alz.userType || 'prospect', //user_type ['prospect','client']
            u6: typeMer[e.detail], //product_mer_type
            u14: tlz._emp.montantTotal, //emprunteur_amount_k [100, 110, 120]
            u16: tlz._emp.maxMoisPrets, //emprunteur_months [120, 180, 240]
            u20: tlz._page.product + '_' + (typeMer[e.detail] || ''), //page_parcours_type_conversion produit + mer type si mer
            u21: tlz._alz.logged == '1' ? 'logge' : 'non logge', //user_visitor_log ['logge','non logge']
            u22: tlz._alz.clientIdGA, //user_ga360id
            u24: tlz.host + (tlz.path + tlz.angularPath).replace('//', '/'), //page_uri_sans_param + angular path
            u25: tlz.topDomain.replace('.fr', ''), //page_domain ['allianz','allsecur','eallianz']
            u26: tlz.norm(tlz.title), //page_page_title
            u27: 'lead', //page_lead ['lead']
            u28: 'site', //page_interface ['site','chatbot']
            u29: tlz._page.productType, //page_type ['professionnel','particulier']
            u34: tlz._emp.idDevis, //product_file_number
            u35: tlz._session.sessionId,
            allow_custom_scripts: true
        };
      	if(!tlz.isOptin('ads')){
          tlz.doForEach(['u8', 'u22', 'u34', 'u35', 'u36', 'session_id'], function(v){ // if not optin, remove post code, id devis, id affilie, id ga, id session
            delete dcmParams[v];
          });
        }
        tlz.gt('event', 'conversion', dcmParams);
        var dcmParams2 = tlz.clone(dcmParams);
        dcmParams2.u6 = 'mer_' + dcmParams2.u6;
        tlz._merType = typeMer[e.detail];
        tlz.evt.send('lead_dcm', dcmParams2);
    });
});
</script>
"
5654;87;125;+ alz - timeone - vie [125];aw - init, page;35;False;"<script type=""text/javascript""> 
tlz.gt('config', 'AW-1008954630', { 'groups': 'aw' });
</script>
"
6146;87;125;+ alz - timeone - vie [125];aw - lead;36;False;"<script type=""text/javascript""> 
  tlz.x1('listen lead aw', function(){
    tlz.evt.on('lead',function(e){
      tlz.gt('event', 'conversion', {
        'send_to': 'AW-1008954630/8pdyCPvhycQCEIbajeED',
        'transaction_id' :tlz._scope && tlz._scope.projectResult && tlz._scope.projectResult.projectNumber,
        'leadid' :tlz._scope && tlz._scope.projectResult && tlz._scope.projectResult.projectNumber
      });
    });
  }, '30j');
</script>
"
3678;87;125;+ alz - timeone - vie [125];dmp - init, page, optin retargeting [ads];37;False;"<script type=""text/javascript"">
  tlz.onOptin('alz', 'functional', function(){
    tlz.onOptin('alz', 'ads', function(){
      tlz.x1('init 1000m', function(){
        tlz.tro('session_ttl', 1800);
        tlz.tro('init', '6547792-6dc68d6d6631e0e7ce1307e7e05a8995'); //alz
      });
      tlz.x1('listen step 1000m',function(){
        tlz.evt.on('step', function(e){
          tlz._troParams = {
            rtgenv: tc_vars.env,
            rtgdevice: tlz.device(),
            rtglogged : tlz._alz.logged || 0, //1, 0
            rtguser_category: tlz._alz.userType || 'prospect', //prospect, client
            sha256: tlz._alz.customerEmail, // email du client
            rtgcustomer_id: tlz._alz.customerId,
            rtgpagename: tlz.title,
            rtgespace_id: tlz._page.productType, //particulier, professionnel, decouvrir_allianz, espace_client
            rtgunivers_id: tlz._page.productLine, //gamme produit
            rtgidcat: tlz._page.productCategory, //categorie niveau 2 du menu
            rtgidproduit: tlz._page.product, //produit
            rtgparcours: tlz._page.parcoursType, //fq, pl, souscription, form
            rtgstep: (e.detail||'').replace(/ - /g,'-'), //etape tunnel
            rtgconversion: tlz._page.conversionType ? 1 : 0,
            rtgconversion_type: tlz._page.conversionType || tlz._page.merType || undefined, //ta_pl, mer_agent, mer_email, mer_souscrire
            rtgconversion_file_id: tlz._emp.idDevis, //id devis an 
            rtgconversion_offer: tlz._emp.tarif, // tarif annuel 
            rtgconversion_sha256: tlz._emp.email,
            rtgconversion_yearofbirth: tlz._emp.birthYear, 
            rtgconversion_city: tlz._emp.city, 
            rtgconversion_postal_code: tlz._emp.zipCode,
            rtgconversion_gender: tlz._emp.gender, 
            rtgconversion_profession: tlz._emp.profession, 
            rtgconversion_email_optin: tlz._emp.optinEmailSMS, 
            rtgconversion_emprunteur_new_project: tlz._emp.isNewProject, 
            rtgconversion_emprunteur_project_type: tlz._emp.projectType,
            rtgconversion_emprunteur_coemprunteur: tlz._emp.hasCoBorrower, 
            rtgconversion_emprunteur_nbpret: tlz._emp.pretsNb, 
            rtgconversion_emprunteur_total: tlz._emp.montantTotal, 
            rtgconversion_emprunteur_montant: tlz._emp.montantsPrets, //valeurs par pret séparées par des | 
            rtgconversion_emprunteur_naturepret: tlz._emp.naturesPrets, //valeurs par pret séparées par des |
            rtgconversion_emprunteur_duree_pret: tlz._emp.moisPrets, //valeurs par pret séparées par des |
            rtgconversion_emprunteur_date_deblocage: tlz._emp.datesPrets, //valeurs par pret séparées par des | 
            rtgconversion_emprunteur_differe: tlz._emp.isDifferesPrets, //valeurs par pret séparées par des | 
            rtgconversion_emprunteur_naturediffere: tlz._emp.naturesDifferesPrets, //valeurs par pret séparées par des | 
            rtgconversion_emprunteur_dureediffere: tlz._emp.moisDifferesPrets, //valeurs par pret séparées par des | 
            rtguser_retargeting_optin: 1,
			rtgidga: tlz._alz.clientIdGA
          };
          if(tlz._page.conversionType=='mer_agent'){
            tlz._troParams.rtgagence_id = tlz._emp.agencyId; 
            tlz._troParams.rtgagence_postal_code = tlz._emp.agencyZipCode; 
            tlz._troParams.rtgagence_city = tlz._emp.agencyCity;
          }
          if(tlz.contains(tlz._page.name, 'formulaire -')){ 
            tlz.doForEach(tC.internalvars.numberlyVarsToDelete, function(v){
              delete tlz._troParams[v] // remove vars before form validation
            });
          }
          tlz.tro('tag', tlz._troParams);
        });
      });
    });
  });
</script>
"
5787;87;125;+ alz - timeone - vie [125];wz - page, macros;38;False;"<script type=""text/javascript""> 
if(!tlz._session.logged && tlz._session.sourceAN != 'P_SUPERVIS'){
  tlz.js('//wz.allianz.fr/50219/tag_50219_1.js');
  window._eaq = window._eaq || [];
  window._eaq.push(['setCustomVariable', 'prod_cat', tlz._page.product, 0]); // 1er produit de la page
  window._eaq.push(['setCustomVariable', 'prod_brand', 'allianz', 0]);
}
</script>
"
5788;87;125;+ alz - timeone - vie [125];wz - lead;39;False;"<script type=""text/javascript""> 
  tlz.x1('listen lead wizaly', function(){
    tlz.evt.on('lead',function(e){
      if(!tlz._session.logged && tlz._session.sourceAN != 'P_SUPERVIS'){
        tlz.doWhen(function(){return tlz._page.conversionType}, function(){
          var conversionType = tlz._page.conversionType || '';
          var idDevis = tlz._emp.idDevis;
          conversionType = tlz.contains(conversionType, 'mer') && tlz._page.parcoursType ? conversionType.replace('agent', 'rdv') + '_' + tlz._page.parcoursType : conversionType;
          idDevis = tlz.contains(tlz._page.conversionType, 'wcb') ? 'wcb_' + idDevis : idDevis;
          window._eaq = window._eaq || [];
          window._eaq.push(['trackGoal', {
            event: 'lead',
            count: 1,
            amount: tlz._emp.tarif,
            currency: 'EUR', 
            orderid: idDevis,
            journey: tlz._eventCategory, 
            sale_channel: conversionType.match(/mer_tel|wcb/) ? 'call_center' : '',
            prod_cat: tlz._page.product,
            prod_name: conversionType,
            prod_brand: 'allianz'
          }]);
        });
      }
    });
  });
</script>
"
3767;87;125;+ alz - timeone - vie [125];bing - conteneur global [ads];40;False;"<script type=""text/javascript""> 

 tlz._bingLoad = function(w, d, t, r, u) {
  var f, n, i;
  w[u] = w[u] || [], f = function() {
    var o = {
      ti: ""5295101""
    };
    o.q = w[u], w[u] = new UET(o), w[u].push(""pageLoad"")
  }, n = d.createElement(t), n.src = r, n.async = 1, n.onload = n.onreadystatechange = function() {
    var s = this.readyState;
    s && s !== ""loaded"" && s !== ""complete"" || (f(), n.onload = n.onreadystatechange = null)
  }, i = d.getElementsByTagName(t)[0], i.parentNode.insertBefore(n, i)
}

tlz.x1('set consent bing', function(){
  	tlz._bingLoad(window, document, ""script"", ""//bat.bing.com/bat.js"", ""uetq"");
  
    window.uetq = window.uetq || [];
  	window.uetq.push('consent', 'default', { 'ad_storage': tlz.isOptin('ads') ? 'granted' : 'denied' });
  
    tlz.evt.on('cmp_answer',function(e){
      window.uetq.push('consent', 'update', { 'ad_storage': tlz.isOptin('ads') ? 'granted' : 'denied' });
    });
});

</script>"
3768;87;125;+ alz - timeone - vie [125];bing - event [ads];41;False;"<script>
  tlz.oV('ads',function(){
    tlz.x1('listen mer bing', function(){
      tlz.evt.on('mer', function(e){
        var typeMer = {
          'rencontrer un conseiller': 'agent',
          'souscrire en ligne': 'souscrire',
          'recevoir par email': 'email'
        }[e.detail];
        window.uetq = window.uetq || []; 
        if (typeMer){
          window.uetq.push ('event', 'lead', {event_category: tlz._page.product, event_label: 'mer_' + typeMer + '_' + tlz._page.parcoursType});
        }
      });
    });
  });
</script>
"
5136;87;125;+ alz - timeone - vie [125];fb - viewcontent [ads];42;False;"<script type=""text/javascript""> 
tlz.oV('ads',function(){
  tlz.fb('1628388397401181', 'track', 'ViewContent');
});
</script>
"
4159;87;125;+ alz - timeone - vie [125];fb - pageview [ads];43;False;"<script type=""text/javascript""> 
tlz.oV('ads',function(){
  tlz.fb('1628388397401181', 'track', 'PageView');
});
</script>
"
4146;87;125;+ alz - timeone - vie [125];fb - lead [ads];44;False;"<script type=""text/javascript""> 
  tlz.x1('listen lead fb', function(){
    tlz.evt.on('lead',function(e){
      tlz.fb('1628388397401181', 'trackCustom', 'Lead', {
        content_category: tlz._page.product,
        content_name: tlz._page.parcoursType,
        conversion_type: 'mer_' + tlz._merType,
        eventID: tlz._scope && tlz._scope.projectResult && tlz._scope.projectResult.projectNumber
      });
    });
  }, '30j');
</script>
"
5876;87;125;+ alz - timeone - vie [125];evt - step;45;False;"<script type=""text/javascript"">
if(tlz._page.name){
    tlz.evt.send('step', tlz._page.name);
}
tlz.x1('listen step mer', function(){
  tlz.evt.on('mer',function(e){
      var merType = ({
        'rencontrer un conseiller': 'agent',
        'souscrire en ligne': 'souscrire',
        'recevoir par email': 'email'
      })[e.detail];
    tlz.evt.send('step', 'mer ' + merType + ' - confirmation');
  });
});
</script>
"
4254;87;125;+ alz - timeone - vie [125];evt - lead;46;False;"<script type=""text/javascript""> 
  tlz.x1('listen mer lead emprunteur', function(){
    tlz.evt.on('mer', function(e){
        tlz.evt.send('lead');
    });
  });
</script>
"
6295;87;125;+ alz - timeone - vie [125];human - page;47;False;"<script type=""text/javascript""> 
  
  (function(){
    setTimeout(function() {
      function setVar(i,val){
          if(typeof(val) != 'undefined' && val!==''){
              window['_pxParam'+i] = ''+val;
          }
      }
      setVar(1,tlz._page.type); // page type
      setVar(2,tlz._page.product); // product
      setVar(3,tlz._emp.idDevis); // process id
      setVar(4,tlz.isOptin('analytics')); // cookies optin
      setVar(5,tlz.getParam('actionCo')); // actionCo
      setVar(6,tlz.getParam('source')); // source an
      setVar(7,tC.internalvars.sources()); // traffic source
    
      // lead
      if(tlz.contains(tlz._page.name, 'confirmation')){
        window._pxParam8 = 'lead'; // business event
      }
    }, 500);
  })();

  tlz.x1('load human', function(){
    tlz.js('/rp2HYMas/init.js');
  });

</script>
"
3564;87;125;+ alz - timeone - vie [125];privacy rgpd - rule, macro, trigger, ga, pc;48;False;"<script type=""text/javascript"">
tlz.x1('privacy', function() {
    // privacy center
    tlz.dR(function() {
        tlz._modifyEl = function(sel, cbk) {
            var el = tlz.$1(sel);
            if (el) { cbk(el); }
        };
        tlz._modifyEl('a[href*=utilisation-des-cookies],a[href*=gestion-des-cookies],.footer-item span:contains(cookies)', function(el) {
            el.innerHTML = '&nbsp;G\xe9rer les cookies';
            el.href = '#showPrivacyCenter';
            el.setAttribute('data-destination', '#showPrivacyCenter');
        });
        tlz._modifyEl('.nx-footer .footers-cursor:contains(cookies)', function(el) { el.innerHTML = '&nbsp;G\xe9rer les cookies'; });
        tlz._modifyEl('.nx-footer .nx-footer__link:contains(cookies)', function(el) { el.setAttribute('data-destination', '#showPrivacyCenter'); });
        tlz.doForEach(tlz.$('a[href=""#showPrivacyCenter""],*[data-destination=""#showPrivacyCenter""]'), function(link) {
            if (link.addEventListener) {
                link.addEventListener('click', function(e) { e.preventDefault();
                    e.stopPropagation();
                    window.OneTrust.ToggleInfoDisplay(); return !1; }, true);
            } else if (link.attachEvent) {
                link.attachEvent('onclick', function(e) { e.preventDefault();
                    e.stopPropagation();
                    window.OneTrust.ToggleInfoDisplay(); return !1; });
            }
        });
    });
    // set optin
    tlz._prevOptinCategories = tlz.getOptinCategories().split(',');
    tlz._saveOptin = function() {
        tlz._optinCategories = tlz.getOptinCategories();
        tlz.log('optinCategories:', tlz._optinCategories);
        /*tlz.gt('set', {
            optinCategories_103: tlz._optinCategories,
            hitOptinCategories_141: tlz._optinCategories
        });*/
        tlz.evt.send('saveOptin');
        tlz.doForEach(tlz._optinCategories.split(','), function(optinType) {
            if (!tlz.contains(tlz._prevOptinCategories, optinType)) {
                tlz.evt.send(optinType + 'Optin');
            }
        });
    };
    // cmp
    if (cmp) {
        window.cmpCallback = function(e) {
            tlz.log(e);
            tlz._banner = tlz.getProp('cmp.config.name');
            /*tlz.gt('set', 'bannerVersion_135', tlz.getProp('cmp.config.variant'));
            if (e.action == 'affichage') {
                tlz.gt('event', 'affichage', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    cmpShow_4: e.from == 'bandeau' ? 1 : 0,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });
            }*/
            if (e.action == 'sauvegarde') {
                tlz._saveOptin();
                /*tlz.gt('event', 'sauvegarde', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    cmpAnswer_5: e.mode != 'modification' ? 1 : 0,
                    optinAnalytics_6: tlz.isOptin('analytics') ? 1 : 0,
                    optinAds_7: tlz.isOptin('ads') ? 1 : 0,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });*/
              	tlz.evt.send('cmp_answer', e.mode);
            }
            /*if (e.action == 'retour') {
                tlz.gt('event', 'retour', {
                    event_category: 'cmp - ' + tlz._banner,
                    event_label: e.from,
                    non_interaction: true,
                    send_to: tlz._getConsentGaIds()
                });
            }*/
        };
        cmp.init();
    }
});
</script>"
3677;87;125;+ alz - timeone - vie [125];evt - mer email, agent, en ligne;49;False;"<script type=""text/javascript""> 
tlz.evt.send('mer', ({
    'en-ligne': 'souscrire en ligne',
  	'rencontrer-agent': 'rencontrer un conseiller',
    'recevoir-par-mail': 'recevoir par email'
})[tlz.angularPath.replace('/identification/confirmation/','')]);
</script>
"
2903;88;126;+ alz - espace client retraite [126];HTML - 3 suisses hide tel;0;False;"<script type=""text/javascript"">
if(tlz.contains(tlz.getUrlParam('advance_source'), '506')){
	tlz.doWhen(""tlz.$1('#col-right')"", function(){
		tlz.$1('#col-right').style.display = 'none';
	});
}
</script>
"
2943;88;126;+ alz - espace client retraite [126];Set - event category;1;False;"<script type=""text/javascript""> 
tlz._eventCategory='mrh - devis - fq';
</script>
"
2941;88;126;+ alz - espace client retraite [126];Obj - als;2;False;"<script type='text/javascript'> 
tlz._als = tlz.store.getObj('als'); 
</script>
"
3581;88;126;+ alz - espace client retraite [126];Obj - session | Macros - session - session id;3;False;"<script type=""text/javascript""> 
tlz._session = tlz.store.getObj('session');
tlz.setMacro('sessionId', { session:'session', rule:function(m){
return !m._val}, value:tlz.guid().replace(/-/g,'') });
</script>
"
2945;88;126;+ alz - espace client retraite [126];Obj - mrh | Macros - als, mrh - email;4;False;"<script type=""text/javascript"">
tlz._mrh = tlz.store.getObj('mrh');
if(tlz.angularPath=='/' && tlz.$1('@residence') && !tlz.val(tlz.$1('@residence'))){
    tlz.store.clearObj('mrh');
}
//macros
tlz.x1('listener - email', function(){
    tlz.L2(document).on('blur','input[name=username],input[name=email]',function(){
      	tlz.setMacro('email', { noHeritage:true, user:'als', local:'mrh', type:'email', value:this.value });
    });
});
</script>
"
2944;88;126;+ alz - espace client retraite [126];Macros - mrh - habitation;5;False;"<script type=""text/javascript""> 
tlz.L2(document).on('click', '.submit.darkorange', function(){
	var typeHabitationInput = tlz.$1('[name=type]:checked');
	var typeHabitantInput = tlz.$1('[name=profil]:checked');
	var cpInput = tlz.$1('@postalCode');
	if(typeHabitantInput){
		tlz._mrh.typeHabitant = (typeHabitantInput.value === '0006') ? 'proprietaire' : 'locataire';
	}
	if(typeHabitationInput){
		tlz._mrh.typeHabitation = typeHabitationInput.value === '0001' && 'maison' || ['appartment', '0005'].indexOf(typeHabitationInput.value) > -1 && 'appartement' || 'autre';
	}
	tlz._mrh.habitationZipCode = !!cpInput && cpInput.value || undefined;
	tlz._mrh.habitationCity = tlz.txt(tlz.$1('@city').options[tlz.$1('@city').selectedIndex]) || '';
	tlz.store.setObj('mrh');
}, true);
</script>
"
2946;88;126;+ alz - espace client retraite [126];Macros - mrh - formule | UA - event - ta;6;False;"<script type=""text/javascript""> 
tlz._wait = true;
tlz._mrh.idDevis = /[0-9]+/.test(tc_vars.conversion_aida_file_id) ? tc_vars.conversion_aida_file_id : undefined;
tlz.doWhen(""tlz.$1('.f-prix')"", function(){
    tlz._mrh.tarif = tlz.toFloat(tlz.txt(tlz.$1('.f-prix span')).replace('€', ''));
    if (tlz.contains(tlz.txt(tlz.$1('.f-prix')), 'mois')){
        tlz._mrh.periodicity = 'mensuel';
        tlz._mrh.tarif = tlz.toNum(tlz._mrh.tarif * 12);
    } else {
        tlz._mrh.tarif = tlz.toNum(tlz._mrh.tarif);
        tlz._mrh.periodicity = 'annuel';
    }
    tlz._mrh.formule = tlz.txt(tlz.$1('.formule.current .titre')).replace('formule ', '');
    tlz._mrh.formuleRecommandee = tlz.txt(tlz.$1('.formule:has(.recommandation) .titre')).replace('formule ', '');
    tlz._mrh.isRecommandee = (tlz._mrh.formuleRecommandee === tlz._mrh.formule) ? 'oui' : 'non';
    tlz._mrh.promo = 'sans offre promo';
    tlz.store.setObj('mrh');
    tlz.x1('listener - formule', function(){
        tlz.L2(document).on('click', '.formule', function(){
            tlz._mrh.formule = tlz.txt(tlz.$1('.formule.current .titre')).replace('formule ', '');
            tlz._mrh.isRecommandee = (tlz._mrh.formuleRecommandee === tlz._mrh.formule) ? 'oui' : 'non';
        });
    });
    tlz._pageview();
    tlz.ua('als.send', 'event', tlz._eventCategory, 'complete', 'avec tarif', tlz._mrh.tarif, { nonInteraction: true, dimension9: tlz._mrh.isRecommandee, dimension10: tlz._mrh.formule, dimension11: tlz._mrh.promo, dimension19: tlz._mrh.periodicity });
});
</script>
"
